+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                 ;
+-----------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                             ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; SHA1_Instance|mm_interconnect_0|avalon_st_adapter_005                                                                 ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|mm_interconnect_0|avalon_st_adapter_004|error_adapter_0                                                 ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|mm_interconnect_0|avalon_st_adapter_004                                                                 ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|mm_interconnect_0|avalon_st_adapter_003|error_adapter_0                                                 ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|mm_interconnect_0|avalon_st_adapter_003                                                                 ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|mm_interconnect_0|avalon_st_adapter_002|error_adapter_0                                                 ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|mm_interconnect_0|avalon_st_adapter_002                                                                 ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|mm_interconnect_0|avalon_st_adapter_001|error_adapter_0                                                 ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|mm_interconnect_0|avalon_st_adapter_001                                                                 ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|mm_interconnect_0|avalon_st_adapter|error_adapter_0                                                     ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|mm_interconnect_0|avalon_st_adapter                                                                     ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|mm_interconnect_0|rsp_mux_001|arb|adder                                                                 ; 8     ; 4              ; 0            ; 4              ; 4      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|mm_interconnect_0|rsp_mux_001|arb                                                                       ; 6     ; 0              ; 4            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|mm_interconnect_0|rsp_mux_001                                                                           ; 209   ; 0              ; 0            ; 0              ; 105    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|mm_interconnect_0|rsp_mux|arb|adder                                                                     ; 28    ; 14             ; 0            ; 14             ; 14     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|mm_interconnect_0|rsp_mux|arb                                                                           ; 11    ; 0              ; 4            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|mm_interconnect_0|rsp_mux                                                                               ; 724   ; 0              ; 0            ; 0              ; 110    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|mm_interconnect_0|rsp_demux_007                                                                         ; 106   ; 1              ; 2            ; 1              ; 104    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|mm_interconnect_0|rsp_demux_006                                                                         ; 106   ; 1              ; 2            ; 1              ; 104    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|mm_interconnect_0|rsp_demux_005                                                                         ; 106   ; 1              ; 2            ; 1              ; 104    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|mm_interconnect_0|rsp_demux_004                                                                         ; 106   ; 1              ; 2            ; 1              ; 104    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|mm_interconnect_0|rsp_demux_003                                                                         ; 106   ; 1              ; 2            ; 1              ; 104    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|mm_interconnect_0|rsp_demux_002                                                                         ; 107   ; 4              ; 2            ; 4              ; 207    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|mm_interconnect_0|rsp_demux_001                                                                         ; 106   ; 1              ; 2            ; 1              ; 104    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|mm_interconnect_0|rsp_demux                                                                             ; 106   ; 1              ; 2            ; 1              ; 104    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|mm_interconnect_0|cmd_mux_007                                                                           ; 106   ; 0              ; 2            ; 0              ; 104    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|mm_interconnect_0|cmd_mux_006                                                                           ; 106   ; 0              ; 2            ; 0              ; 104    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|mm_interconnect_0|cmd_mux_005                                                                           ; 106   ; 0              ; 2            ; 0              ; 104    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|mm_interconnect_0|cmd_mux_004                                                                           ; 106   ; 0              ; 2            ; 0              ; 104    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|mm_interconnect_0|cmd_mux_003                                                                           ; 106   ; 0              ; 2            ; 0              ; 104    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|mm_interconnect_0|cmd_mux_002|arb|adder                                                                 ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|mm_interconnect_0|cmd_mux_002|arb                                                                       ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|mm_interconnect_0|cmd_mux_002                                                                           ; 209   ; 0              ; 0            ; 0              ; 105    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|mm_interconnect_0|cmd_mux_001                                                                           ; 106   ; 0              ; 2            ; 0              ; 104    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|mm_interconnect_0|cmd_mux                                                                               ; 106   ; 0              ; 2            ; 0              ; 104    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|mm_interconnect_0|cmd_demux_001                                                                         ; 114   ; 4              ; 8            ; 4              ; 207    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|mm_interconnect_0|cmd_demux                                                                             ; 119   ; 49             ; 3            ; 49             ; 722    ; 49              ; 49            ; 49              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|mm_interconnect_0|nios2_cpu_instruction_master_limiter                                                  ; 210   ; 0              ; 0            ; 0              ; 215    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|mm_interconnect_0|nios2_cpu_data_master_limiter                                                         ; 210   ; 0              ; 0            ; 0              ; 215    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|mm_interconnect_0|router_009|the_default_decode                                                         ; 0     ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|mm_interconnect_0|router_009                                                                            ; 98    ; 0              ; 2            ; 0              ; 104    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|mm_interconnect_0|router_008|the_default_decode                                                         ; 0     ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|mm_interconnect_0|router_008                                                                            ; 98    ; 0              ; 2            ; 0              ; 104    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|mm_interconnect_0|router_007|the_default_decode                                                         ; 0     ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|mm_interconnect_0|router_007                                                                            ; 98    ; 0              ; 2            ; 0              ; 104    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|mm_interconnect_0|router_006|the_default_decode                                                         ; 0     ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|mm_interconnect_0|router_006                                                                            ; 98    ; 0              ; 2            ; 0              ; 104    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|mm_interconnect_0|router_005|the_default_decode                                                         ; 0     ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|mm_interconnect_0|router_005                                                                            ; 98    ; 0              ; 2            ; 0              ; 104    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|mm_interconnect_0|router_004|the_default_decode                                                         ; 0     ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|mm_interconnect_0|router_004                                                                            ; 98    ; 0              ; 2            ; 0              ; 104    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|mm_interconnect_0|router_003|the_default_decode                                                         ; 0     ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|mm_interconnect_0|router_003                                                                            ; 98    ; 0              ; 2            ; 0              ; 104    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|mm_interconnect_0|router_002|the_default_decode                                                         ; 0     ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|mm_interconnect_0|router_002                                                                            ; 98    ; 0              ; 2            ; 0              ; 104    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|mm_interconnect_0|router_001|the_default_decode                                                         ; 0     ; 11             ; 0            ; 11             ; 11     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|mm_interconnect_0|router_001                                                                            ; 98    ; 0              ; 5            ; 0              ; 104    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|mm_interconnect_0|router|the_default_decode                                                             ; 0     ; 11             ; 0            ; 11             ; 11     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|mm_interconnect_0|router                                                                                ; 98    ; 0              ; 5            ; 0              ; 104    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|mm_interconnect_0|onchip_mem_s2_agent_rsp_fifo                                                          ; 138   ; 39             ; 0            ; 39             ; 97     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|mm_interconnect_0|onchip_mem_s2_agent|uncompressor                                                      ; 32    ; 1              ; 0            ; 1              ; 30     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|mm_interconnect_0|onchip_mem_s2_agent                                                                   ; 277   ; 39             ; 45           ; 39             ; 288    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|mm_interconnect_0|pio_pushbuttons_s1_agent_rsp_fifo                                                     ; 138   ; 39             ; 0            ; 39             ; 97     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|mm_interconnect_0|pio_pushbuttons_s1_agent|uncompressor                                                 ; 32    ; 1              ; 0            ; 1              ; 30     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|mm_interconnect_0|pio_pushbuttons_s1_agent                                                              ; 277   ; 39             ; 45           ; 39             ; 288    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|mm_interconnect_0|pio_leds_s1_agent_rsp_fifo                                                            ; 138   ; 39             ; 0            ; 39             ; 97     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|mm_interconnect_0|pio_leds_s1_agent|uncompressor                                                        ; 32    ; 1              ; 0            ; 1              ; 30     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|mm_interconnect_0|pio_leds_s1_agent                                                                     ; 277   ; 39             ; 45           ; 39             ; 288    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|mm_interconnect_0|onchip_mem_s1_agent_rsp_fifo                                                          ; 138   ; 39             ; 0            ; 39             ; 97     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|mm_interconnect_0|onchip_mem_s1_agent|uncompressor                                                      ; 32    ; 1              ; 0            ; 1              ; 30     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|mm_interconnect_0|onchip_mem_s1_agent                                                                   ; 277   ; 39             ; 45           ; 39             ; 288    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|mm_interconnect_0|timer_core_s1_agent_rsp_fifo                                                          ; 138   ; 39             ; 0            ; 39             ; 97     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|mm_interconnect_0|timer_core_s1_agent|uncompressor                                                      ; 32    ; 1              ; 0            ; 1              ; 30     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|mm_interconnect_0|timer_core_s1_agent                                                                   ; 277   ; 39             ; 45           ; 39             ; 288    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|mm_interconnect_0|nios2_cpu_debug_mem_slave_agent_rsp_fifo                                              ; 138   ; 39             ; 0            ; 39             ; 97     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|mm_interconnect_0|nios2_cpu_debug_mem_slave_agent|uncompressor                                          ; 32    ; 1              ; 0            ; 1              ; 30     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|mm_interconnect_0|nios2_cpu_debug_mem_slave_agent                                                       ; 277   ; 39             ; 45           ; 39             ; 288    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|mm_interconnect_0|sha1_engine_0_avalon_slave_0_agent_rsp_fifo                                           ; 138   ; 39             ; 0            ; 39             ; 97     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|mm_interconnect_0|sha1_engine_0_avalon_slave_0_agent|uncompressor                                       ; 32    ; 1              ; 0            ; 1              ; 30     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|mm_interconnect_0|sha1_engine_0_avalon_slave_0_agent                                                    ; 277   ; 39             ; 45           ; 39             ; 288    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|mm_interconnect_0|jtag_uart_core_avalon_jtag_slave_agent_rsp_fifo                                       ; 138   ; 39             ; 0            ; 39             ; 97     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|mm_interconnect_0|jtag_uart_core_avalon_jtag_slave_agent|uncompressor                                   ; 32    ; 1              ; 0            ; 1              ; 30     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|mm_interconnect_0|jtag_uart_core_avalon_jtag_slave_agent                                                ; 277   ; 39             ; 45           ; 39             ; 288    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|mm_interconnect_0|nios2_cpu_instruction_master_agent                                                    ; 165   ; 37             ; 72           ; 37             ; 130    ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|mm_interconnect_0|nios2_cpu_data_master_agent                                                           ; 165   ; 37             ; 72           ; 37             ; 130    ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|mm_interconnect_0|onchip_mem_s2_translator                                                              ; 99    ; 7              ; 3            ; 7              ; 86     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|mm_interconnect_0|pio_pushbuttons_s1_translator                                                         ; 99    ; 6              ; 17           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|mm_interconnect_0|pio_leds_s1_translator                                                                ; 99    ; 6              ; 17           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|mm_interconnect_0|onchip_mem_s1_translator                                                              ; 99    ; 7              ; 3            ; 7              ; 86     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|mm_interconnect_0|timer_core_s1_translator                                                              ; 83    ; 22             ; 32           ; 22             ; 55     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|mm_interconnect_0|nios2_cpu_debug_mem_slave_translator                                                  ; 99    ; 5              ; 7            ; 5              ; 82     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|mm_interconnect_0|sha1_engine_0_avalon_slave_0_translator                                               ; 99    ; 6              ; 10           ; 6              ; 74     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|mm_interconnect_0|jtag_uart_core_avalon_jtag_slave_translator                                           ; 99    ; 5              ; 18           ; 5              ; 70     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|mm_interconnect_0|nios2_cpu_instruction_master_translator                                               ; 100   ; 51             ; 2            ; 51             ; 93     ; 51              ; 51            ; 51              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|mm_interconnect_0|nios2_cpu_data_master_translator                                                      ; 100   ; 12             ; 2            ; 12             ; 93     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|mm_interconnect_0                                                                                       ; 316   ; 0              ; 0            ; 0              ; 389    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|timer_core                                                                                              ; 23    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|sha1_engine_0                                                                                           ; 42    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|pio_pushbuttons                                                                                         ; 40    ; 0              ; 30           ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|pio_leds                                                                                                ; 38    ; 24             ; 24           ; 24             ; 40     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|onchip_mem|the_altsyncram|auto_generated                                                                ; 104   ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|onchip_mem                                                                                              ; 111   ; 1              ; 2            ; 1              ; 64     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|nios2_cpu|cpu                                                                                           ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|nios2_cpu                                                                                               ; 151   ; 0              ; 0            ; 0              ; 105    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|jtag_uart_core|the_SHA1_Base_jtag_uart_core_scfifo_r|rfifo|auto_generated|dpfifo|wr_ptr                 ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|jtag_uart_core|the_SHA1_Base_jtag_uart_core_scfifo_r|rfifo|auto_generated|dpfifo|rd_ptr_count           ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|jtag_uart_core|the_SHA1_Base_jtag_uart_core_scfifo_r|rfifo|auto_generated|dpfifo|FIFOram                ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|jtag_uart_core|the_SHA1_Base_jtag_uart_core_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state|count_usedw ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|jtag_uart_core|the_SHA1_Base_jtag_uart_core_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state             ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|jtag_uart_core|the_SHA1_Base_jtag_uart_core_scfifo_r|rfifo|auto_generated|dpfifo                        ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|jtag_uart_core|the_SHA1_Base_jtag_uart_core_scfifo_r|rfifo|auto_generated                               ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|jtag_uart_core|the_SHA1_Base_jtag_uart_core_scfifo_r                                                    ; 13    ; 0              ; 1            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|jtag_uart_core|the_SHA1_Base_jtag_uart_core_scfifo_w|wfifo|auto_generated|dpfifo|wr_ptr                 ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|jtag_uart_core|the_SHA1_Base_jtag_uart_core_scfifo_w|wfifo|auto_generated|dpfifo|rd_ptr_count           ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHA1_Instance|jtag_uart_core|the_SHA1_Base_jtag_uart_core_scfifo_w|wfifo|auto_generated|dpfifo|FIFOram                ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
